/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2026 R1
! File used for geometry attach: C:\Users\samue\OSR\OSR_cases\testOnComp_files\dp0\SYS\DM\SYS.dsco
/title,testOnComp--Static Structural (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2026.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,     ANSYSMotion, 2026.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\samue\OSR\OSR_cases\_ProjectScratch\Scr0DE8\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\samue\OSR\OSR_cases\testOnComp_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\samue\OSR\OSR_cases\testOnComp_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,247
(1i9,3e20.9e3)
        1     1.250000000E-03     0.000000000E+00     0.000000000E+00
        2     0.000000000E+00     0.000000000E+00     0.000000000E+00
        3     1.250000001E-03     1.250000000E-03     0.000000000E+00
        4     0.000000000E+00     1.250000000E-03     0.000000000E+00
        5     1.250000000E-03     3.749999999E-03     0.000000000E+00
        6     0.000000000E+00     3.750000000E-03     0.000000000E+00
        7     1.250000001E-03     2.500000000E-03     0.000000000E+00
        8     0.000000000E+00     2.500000000E-03     0.000000000E+00
        9     1.250000000E-03     4.999999999E-03     0.000000000E+00
       10     0.000000000E+00     5.000000000E-03     0.000000000E+00
       11     1.250000000E-03     6.250000000E-03     0.000000000E+00
       12     0.000000000E+00     6.250000000E-03     0.000000000E+00
       13     0.000000000E+00     8.750000000E-03     0.000000000E+00
       14     0.000000000E+00     1.000000000E-02     0.000000000E+00
       15     1.250000000E-03     7.500000000E-03     0.000000000E+00
       16     0.000000000E+00     7.500000000E-03     0.000000000E+00
       17     1.250000000E-03     8.750000000E-03     0.000000000E+00
       18     1.250000000E-03     1.000000000E-02     0.000000000E+00
       19     1.000000000E-02     1.000000000E-02     0.000000000E+00
       20     2.500000000E-03     8.750000000E-03     0.000000000E+00
       21     2.500000000E-03     1.000000000E-02     0.000000000E+00
       22     8.750000000E-03     6.250000000E-03     0.000000000E+00
       23     1.000000000E-02     6.250000000E-03     0.000000000E+00
       24     8.750000001E-03     3.750000002E-03     0.000000000E+00
       25     1.000000000E-02     3.750000000E-03     0.000000000E+00
       26     8.750000001E-03     5.000000001E-03     0.000000000E+00
       27     1.000000000E-02     5.000000000E-03     0.000000000E+00
       28     8.750000000E-03     2.500000000E-03     0.000000000E+00
       29     1.000000000E-02     2.500000000E-03     0.000000000E+00
       30     1.000000000E-02     1.250000000E-03     0.000000000E+00
       31     1.000000000E-02     0.000000000E+00     0.000000000E+00
       32     7.500000000E-03     1.250000001E-03     0.000000000E+00
       33     7.500000000E-03     0.000000000E+00     0.000000000E+00
       34     8.749999999E-03     1.250000001E-03     0.000000000E+00
       35     8.750000000E-03     0.000000000E+00     0.000000000E+00
       36     6.250000001E-03     1.249999999E-03     0.000000000E+00
       37     6.250000000E-03     0.000000000E+00     0.000000000E+00
       38     5.000000002E-03     1.250000000E-03     0.000000000E+00
       39     5.000000000E-03     0.000000000E+00     0.000000000E+00
       40     2.500000000E-03     1.250000000E-03     0.000000000E+00
       41     2.500000000E-03     0.000000000E+00     0.000000000E+00
       42     3.750000001E-03     1.250000000E-03     0.000000000E+00
       43     3.750000000E-03     0.000000000E+00     0.000000000E+00
       44     5.000000000E-03     2.500000000E-03     0.000000000E+00
       45     6.250000000E-03     2.500000000E-03     0.000000000E+00
       46     3.750000001E-03     2.500000000E-03     0.000000000E+00
       47     2.499999999E-03     3.750000000E-03     0.000000000E+00
       48     2.500000000E-03     2.500000000E-03     0.000000000E+00
       49     2.500000000E-03     6.249999999E-03     0.000000000E+00
       50     2.500000000E-03     5.000000000E-03     0.000000000E+00
       51     3.749999999E-03     7.500000000E-03     0.000000000E+00
       52     2.500000000E-03     7.500000000E-03     0.000000000E+00
       53     6.249999999E-03     7.500000000E-03     0.000000000E+00
       54     4.999999999E-03     7.500000000E-03     0.000000000E+00
       55     1.000000000E-02     8.750000000E-03     0.000000000E+00
       56     7.500000000E-03     7.500000000E-03     0.000000000E+00
       57     8.749999999E-03     7.500000000E-03     0.000000000E+00
       58     1.000000000E-02     7.500000000E-03     0.000000000E+00
       59     4.999999999E-03     8.750000001E-03     0.000000000E+00
       60     5.000000000E-03     1.000000000E-02     0.000000000E+00
       61     5.000000000E-03     5.000000000E-03     0.000000000E+00
       62     3.749999999E-03     8.750000000E-03     0.000000000E+00
       63     3.750000000E-03     1.000000000E-02     0.000000000E+00
       64     6.250000000E-03     3.750000001E-03     0.000000000E+00
       65     6.250000000E-03     8.749999999E-03     0.000000000E+00
       66     6.250000000E-03     1.000000000E-02     0.000000000E+00
       67     6.250000000E-03     5.000000000E-03     0.000000000E+00
       68     8.750000000E-03     1.000000000E-02     0.000000000E+00
       69     7.500000000E-03     8.750000001E-03     0.000000000E+00
       70     7.500000000E-03     1.000000000E-02     0.000000000E+00
       71     5.000000000E-03     3.750000000E-03     0.000000000E+00
       72     8.750000000E-03     8.750000000E-03     0.000000000E+00
       73     3.750000000E-03     5.000000000E-03     0.000000000E+00
       74     3.750000001E-03     3.750000000E-03     0.000000000E+00
       75     5.000000000E-03     6.250000000E-03     0.000000000E+00
       76     3.750000000E-03     6.249999999E-03     0.000000000E+00
       77     6.249999999E-03     6.250000000E-03     0.000000000E+00
       78     7.500000000E-03     5.000000001E-03     0.000000000E+00
       79     7.500000001E-03     6.250000000E-03     0.000000000E+00
       80     7.500000000E-03     2.500000000E-03     0.000000000E+00
       81     7.500000001E-03     3.750000001E-03     0.000000000E+00
       82     1.250000001E-03     1.875000000E-03     0.000000000E+00
       83     1.250000000E-03     6.250000001E-04     0.000000000E+00
       84     6.250000000E-04     0.000000000E+00     0.000000000E+00
       85     0.000000000E+00     6.250000000E-04     0.000000000E+00
       86     6.250000003E-04     2.500000000E-03     0.000000000E+00
       87     0.000000000E+00     3.125000000E-03     0.000000000E+00
       88     1.250000000E-03     3.124999999E-03     0.000000000E+00
       89     6.250000003E-04     1.250000000E-03     0.000000000E+00
       90     0.000000000E+00     1.875000000E-03     0.000000000E+00
       91     6.250000002E-04     3.749999999E-03     0.000000000E+00
       92     0.000000000E+00     4.375000000E-03     0.000000000E+00
       93     1.250000000E-03     4.374999999E-03     0.000000000E+00
       94     1.250000000E-03     6.875000000E-03     0.000000000E+00
       95     6.249999999E-04     4.999999999E-03     0.000000000E+00
       96     0.000000000E+00     5.625000000E-03     0.000000000E+00
       97     1.250000000E-03     5.624999999E-03     0.000000000E+00
       98     6.249999999E-04     7.500000000E-03     0.000000000E+00
       99     0.000000000E+00     8.125000000E-03     0.000000000E+00
      100     1.250000000E-03     8.125000000E-03     0.000000000E+00
      101     6.250000002E-04     6.250000000E-03     0.000000000E+00
      102     0.000000000E+00     6.875000000E-03     0.000000000E+00
      103     6.250000001E-04     8.750000000E-03     0.000000000E+00
      104     0.000000000E+00     9.375000000E-03     0.000000000E+00
